gfid,state,district,village,lon,lat,wheat
72001,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.96199,23.218479,0
72002,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.967369,23.216789,0
72003,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.969818,23.21591,1
72004,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.965042,23.220369,0
72005,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.965652,23.2246,0
72006,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.963303,23.226139,1
72007,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.961967,23.223129,0
72008,Madhya Pradesh ,Dewas ,GadhePipliya,75.983673,22.935181,1
72009,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.951988,23.22382,1
72010,Madhya Pradesh ,Dewas ,VijayaganjMandi,75.956139,23.225809,1
72011,Madhya Pradesh ,Dewas ,GadhesyaPipliya,75.984589,22.934521,0
72012,Madhya Pradesh ,Dewas ,Dattotar,75.951897,23.234329,0
72013,Madhya Pradesh ,Dewas ,Dattotar,75.953537,23.236851,1
72014,Madhya Pradesh ,Dewas ,Dattotar,75.952553,23.238501,0
72015,Madhya Pradesh ,Dewas ,Dattotar,75.951469,23.245859,0
72016,Madhya Pradesh ,Dewas ,Dattotar,75.950882,23.24839,0
72017,Madhya Pradesh ,Dewas ,Dattotar,75.953262,23.253771,0
72018,Madhya Pradesh ,Dewas ,Hawankhedi,75.973717,22.938881,0
72019,Madhya Pradesh ,Dewas ,Dattotar,75.95182,23.254971,0
72020,Madhya Pradesh ,Dewas ,Dattotar,75.953331,23.256411,1
72021,Madhya Pradesh ,Dewas ,Rajoda,76.08712,22.95752,0
72022,Madhya Pradesh ,Dewas ,Dattotar,75.95298,23.2607,1
72023,Madhya Pradesh ,Dewas ,Hawankhedi,75.974113,22.938881,1
72024,Madhya Pradesh ,Dewas ,Dattotar,75.953583,23.265421,1
72025,Madhya Pradesh ,Dewas ,SunvaniGopal,75.950256,23.27174,0
72026,Madhya Pradesh ,Dewas ,Sonktch,76.364563,22.9806,1
72027,Madhya Pradesh ,Dewas ,SunwaniGopal,75.946701,23.26947,0
72028,Madhya Pradesh ,Dewas ,SunvaniGopal,75.950562,23.274561,0
72029,Madhya Pradesh ,Dewas ,SunwaniGopal,75.951462,23.27915,1
72030,Madhya Pradesh ,Dewas ,Pushpgiri,76.364464,22.98134,0
72031,Madhya Pradesh ,Dewas ,SunnwaniGopal,75.950012,23.279831,0
72032,Madhya Pradesh ,Dewas ,SunwaniGopal,75.952103,23.28227,1
72033,Madhya Pradesh ,Dewas ,Hawankhedi,75.969658,22.941401,0
72034,Madhya Pradesh ,Dewas ,SunwaniGopal,75.950539,23.286119,0
72035,Madhya Pradesh ,Dewas ,SunwaniGopal,75.948929,23.28389,1
72036,Madhya Pradesh ,Dewas ,Birgod,76.133904,23.08009,1
72037,Madhya Pradesh ,Dewas ,SunwaniGopal,75.950363,23.28426,0
72038,Madhya Pradesh ,Dewas ,SunwaniGopal,75.952599,23.279779,1
72039,Madhya Pradesh ,Dewas ,Khedi,76.365982,22.99519,1
72040,Madhya Pradesh ,Dewas ,Sunwani,75.954971,23.279961,1
72041,Madhya Pradesh ,Dewas ,SunwaniGopal,75.957207,23.280729,1
72042,Madhya Pradesh ,Dewas ,Khajuriya,76.367592,23.02873,0
72043,Madhya Pradesh ,Dewas ,GadhesyaPipliya,75.988953,22.936279,0
72044,Madhya Pradesh ,Dewas ,Gandravpuri,76.366562,23.028999,1
72045,Madhya Pradesh ,Dewas ,Javasiya,75.960869,23.28294,0
72046,Madhya Pradesh ,Dewas ,Jawasiya,75.959831,23.284519,1
72047,Madhya Pradesh ,Dewas ,Berakhidi,76.377434,23.069281,1
72048,Madhya Pradesh ,Dewas ,Jawasiya,75.961838,23.28554,1
72049,Madhya Pradesh ,Dewas ,Jamgod,76.378616,23.06949,0
72050,Madhya Pradesh ,Dewas ,Jawasiya,75.960876,23.289061,1
72051,Madhya Pradesh ,Dewas ,Jawasiya,75.964333,23.28919,1
72052,Madhya Pradesh ,Dewas ,Jawasiya,75.967628,23.288811,0
72053,Madhya Pradesh ,Dewas ,Jawasiya,75.968689,23.29071,0
72054,Madhya Pradesh ,Dewas ,Jawasiya,75.973289,23.2939,1
72055,Madhya Pradesh ,Dewas ,Jawasiya,75.973518,23.29595,0
72056,Madhya Pradesh ,Dewas ,Jawasiya,75.976662,23.299311,0
72057,Madhya Pradesh ,Dewas ,Jawasiya,75.978172,23.300579,1
72058,Madhya Pradesh ,Dewas ,Jawasiya,75.971909,23.29575,0
72059,Madhya Pradesh ,Dewas ,Dattotar,75.9543,23.25066,1
72060,Madhya Pradesh ,Dewas ,Kalma,76.132217,23.08173,1
72061,Madhya Pradesh ,Dewas ,Kalma,76.131348,23.083179,1
72062,Madhya Pradesh ,Dewas ,Kalma,76.127869,23.083191,1
72063,Madhya Pradesh ,Dewas ,Kalma,76.125862,23.081989,0
72064,Madhya Pradesh ,Dewas ,Kalma,76.123878,23.082911,0
72065,Madhya Pradesh ,Dewas ,Kalma,76.123611,23.084869,0
72066,Madhya Pradesh ,Dewas ,Kalma,76.122231,23.08189,0
72067,Madhya Pradesh ,Dewas ,Calma,76.120598,23.084379,1
72068,Madhya Pradesh ,Dewas ,Calma,76.144569,23.085329,0
72069,Madhya Pradesh ,Dewas ,Pirpaldiya,76.445518,23.16716,0
72070,Madhya Pradesh ,Dewas ,Calma,76.143356,23.086941,1
72071,Madhya Pradesh ,Dewas ,Calma,76.134979,23.08498,1
72072,Madhya Pradesh ,Dewas ,Dhandheda,76.47113,23.146509,1
72073,Madhya Pradesh ,Dewas ,Pipalrava,76.470383,23.14633,0
72074,Madhya Pradesh ,Dewas ,TonkKala,76.151291,23.11425,0
72075,Madhya Pradesh ,Dewas ,TonkKala,76.152687,23.115271,1
72076,Madhya Pradesh ,Dewas ,NipaniyaHurHur,76.485321,23.1455,0
72077,Madhya Pradesh ,Dewas ,Ghichlay,76.488068,23.14257,0
72078,Madhya Pradesh ,Dewas ,TonkKala,76.154762,23.11508,1
72079,Madhya Pradesh ,Dewas ,TonkKala,76.158539,23.11577,1
72080,Madhya Pradesh ,Dewas ,TonkKala,76.157928,23.11227,1
72081,Madhya Pradesh ,Dewas ,TonkKala,76.160263,23.11482,0
72082,Madhya Pradesh ,Dewas ,TonKala,76.161301,23.11635,0
72083,Madhya Pradesh ,Dewas ,TonkKala,76.162376,23.11623,1
72084,Madhya Pradesh ,Dewas ,Lakumdi,76.490334,23.14109,0
72085,Madhya Pradesh ,Dewas ,Harnavda,76.176521,23.1147,0
72086,Madhya Pradesh ,Dewas ,Harnavda,76.17865,23.11623,0
72087,Madhya Pradesh ,Dewas ,Surjana,76.436783,23.14691,1
72088,Madhya Pradesh ,Dewas ,Nevri,76.426811,23.14753,1
72089,Madhya Pradesh ,Dewas ,Harnawada,76.182472,23.115231,1
72090,Madhya Pradesh ,Dewas ,Harnawada,76.183769,23.117149,1
72091,Madhya Pradesh ,Dewas ,Aser,76.412697,23.143061,1
72092,Madhya Pradesh ,Dewas ,Harnawada,76.182602,23.119579,1
72093,Madhya Pradesh ,Dewas ,Donta,76.413948,23.14327,1
72094,Madhya Pradesh ,Dewas ,Harnawda,76.185463,23.119249,0
72095,Madhya Pradesh ,Dewas ,Patadiya,76.414589,23.14332,0
72096,Madhya Pradesh ,Dewas ,Harnawda,76.186836,23.11867,1
72097,Madhya Pradesh ,Dewas ,Harnawda,76.188553,23.11619,0
72098,Madhya Pradesh ,Dewas ,Murviya,76.454941,23.14307,1
72099,Madhya Pradesh ,Dewas ,Harnawda,76.190948,23.11858,1
